================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================
Device: cpu
Loading data from training_data.pkl...
Using 10000 positions
Train: 9000 positions
Val:   1000 positions
Model: 375,473 parameters (~1.4 MB)
Epoch 19/20:   1%|          | 1/141 [00:00<00:24,  5.68it/s]
Epoch 19/20:   1%|▏         | 2/141 [00:00<00:24,  5.62it/s]
Epoch 19/20:   2%|▏         | 3/141 [00:00<00:25,  5.51it/s]
Epoch 19/20:   3%|▎         | 4/141 [00:00<00:25,  5.46it/s]
Epoch 19/20:   4%|▎         | 5/141 [00:00<00:24,  5.50it/s]
Epoch 19/20:   4%|▍         | 6/141 [00:01<00:24,  5.47it/s]
Epoch 19/20:   5%|▍         | 7/141 [00:01<00:24,  5.41it/s]
Epoch 19/20:   6%|▌         | 8/141 [00:01<00:24,  5.46it/s]
Epoch 19/20:   6%|▋         | 9/141 [00:01<00:24,  5.46it/s]
Epoch 19/20:   7%|▋         | 10/141 [00:01<00:24,  5.43it/s]
Epoch 19/20:   8%|▊         | 11/141 [00:02<00:23,  5.53it/s]
Epoch 19/20:   9%|▊         | 12/141 [00:02<00:23,  5.49it/s]
Epoch 19/20:   9%|▉         | 13/141 [00:02<00:23,  5.47it/s]
Epoch 19/20:  10%|▉         | 14/141 [00:02<00:23,  5.48it/s]
Epoch 19/20:  11%|█         | 15/141 [00:02<00:22,  5.51it/s]
Epoch 19/20:  11%|█▏        | 16/141 [00:02<00:22,  5.52it/s]
Epoch 19/20:  12%|█▏        | 17/141 [00:03<00:22,  5.54it/s]
Epoch 19/20:  13%|█▎        | 18/141 [00:03<00:22,  5.49it/s]
Epoch 19/20:  13%|█▎        | 19/141 [00:03<00:22,  5.54it/s]
Epoch 19/20:  14%|█▍        | 20/141 [00:03<00:21,  5.54it/s]
Epoch 19/20:  15%|█▍        | 21/141 [00:03<00:21,  5.56it/s]
Epoch 19/20:  16%|█▌        | 22/141 [00:04<00:22,  5.25it/s]
Epoch 19/20:  16%|█▋        | 23/141 [00:04<00:34,  3.39it/s]
Epoch 19/20:  17%|█▋        | 24/141 [00:04<00:32,  3.61it/s]
Epoch 19/20:  18%|█▊        | 25/141 [00:05<00:30,  3.78it/s]
Epoch 19/20:  18%|█▊        | 26/141 [00:05<00:27,  4.18it/s]
Epoch 19/20:  19%|█▉        | 27/141 [00:05<00:25,  4.53it/s]
Epoch 19/20:  20%|█▉        | 28/141 [00:05<00:24,  4.63it/s]
Epoch 19/20:  21%|██        | 29/141 [00:05<00:23,  4.74it/s]
Epoch 19/20:  21%|██▏       | 30/141 [00:06<00:23,  4.76it/s]
Epoch 19/20:  22%|██▏       | 31/141 [00:06<00:23,  4.63it/s]
Epoch 19/20:  23%|██▎       | 32/141 [00:06<00:22,  4.90it/s]
Epoch 19/20:  23%|██▎       | 33/141 [00:06<00:21,  5.06it/s]
Epoch 19/20:  24%|██▍       | 34/141 [00:06<00:20,  5.24it/s]
Epoch 19/20:  25%|██▍       | 35/141 [00:06<00:19,  5.38it/s]
Epoch 19/20:  26%|██▌       | 36/141 [00:07<00:19,  5.50it/s]
Epoch 19/20:  26%|██▌       | 37/141 [00:07<00:18,  5.60it/s]
Epoch 19/20:  27%|██▋       | 38/141 [00:07<00:18,  5.59it/s]
Epoch 19/20:  28%|██▊       | 39/141 [00:07<00:18,  5.64it/s]
Epoch 19/20:  28%|██▊       | 40/141 [00:07<00:17,  5.70it/s]
Epoch 19/20:  29%|██▉       | 41/141 [00:07<00:17,  5.70it/s]
Epoch 19/20:  30%|██▉       | 42/141 [00:08<00:17,  5.67it/s]
Epoch 19/20:  30%|███       | 43/141 [00:08<00:17,  5.69it/s]
Epoch 19/20:  31%|███       | 44/141 [00:08<00:26,  3.62it/s]
Epoch 19/20:  32%|███▏      | 45/141 [00:09<00:24,  3.99it/s]
Epoch 19/20:  33%|███▎      | 46/141 [00:09<00:21,  4.35it/s]
Epoch 19/20:  33%|███▎      | 47/141 [00:09<00:20,  4.60it/s]
Epoch 19/20:  34%|███▍      | 48/141 [00:09<00:19,  4.84it/s]
Epoch 19/20:  35%|███▍      | 49/141 [00:09<00:18,  4.98it/s]
Epoch 19/20:  35%|███▌      | 50/141 [00:09<00:17,  5.12it/s]
Epoch 19/20:  36%|███▌      | 51/141 [00:10<00:17,  5.18it/s]
Epoch 19/20:  37%|███▋      | 52/141 [00:10<00:17,  5.18it/s]
Epoch 19/20:  38%|███▊      | 53/141 [00:10<00:17,  5.11it/s]
Epoch 19/20:  38%|███▊      | 54/141 [00:10<00:16,  5.15it/s]
Epoch 19/20:  39%|███▉      | 55/141 [00:10<00:16,  5.24it/s]
Epoch 19/20:  40%|███▉      | 56/141 [00:11<00:16,  5.26it/s]
Epoch 19/20:  40%|████      | 57/141 [00:11<00:15,  5.30it/s]
Epoch 19/20:  41%|████      | 58/141 [00:11<00:15,  5.28it/s]
Epoch 19/20:  42%|████▏     | 59/141 [00:11<00:15,  5.20it/s]
Epoch 19/20:  43%|████▎     | 60/141 [00:11<00:15,  5.31it/s]
Epoch 19/20:  43%|████▎     | 61/141 [00:12<00:14,  5.47it/s]
Epoch 19/20:  44%|████▍     | 62/141 [00:12<00:13,  5.66it/s]
Epoch 19/20:  45%|████▍     | 63/141 [00:12<00:13,  5.67it/s]
Epoch 19/20:  45%|████▌     | 64/141 [00:12<00:14,  5.48it/s]
Epoch 19/20:  46%|████▌     | 65/141 [00:12<00:14,  5.39it/s]
Epoch 19/20:  47%|████▋     | 66/141 [00:12<00:13,  5.50it/s]
Epoch 19/20:  48%|████▊     | 67/141 [00:13<00:13,  5.53it/s]
Epoch 19/20:  48%|████▊     | 68/141 [00:13<00:13,  5.54it/s]
Epoch 19/20:  49%|████▉     | 69/141 [00:13<00:12,  5.64it/s]
Epoch 19/20:  50%|████▉     | 70/141 [00:13<00:12,  5.60it/s]
Epoch 19/20:  50%|█████     | 71/141 [00:13<00:13,  5.25it/s]
Epoch 19/20:  51%|█████     | 72/141 [00:14<00:13,  5.11it/s]
Epoch 19/20:  52%|█████▏    | 73/141 [00:14<00:13,  5.07it/s]
Epoch 19/20:  52%|█████▏    | 74/141 [00:14<00:13,  5.03it/s]
Epoch 19/20:  53%|█████▎    | 75/141 [00:14<00:12,  5.19it/s]
Epoch 19/20:  54%|█████▍    | 76/141 [00:14<00:13,  4.97it/s]
Epoch 19/20:  55%|█████▍    | 77/141 [00:15<00:12,  5.11it/s]
Epoch 19/20:  55%|█████▌    | 78/141 [00:15<00:11,  5.27it/s]
Epoch 19/20:  56%|█████▌    | 79/141 [00:15<00:14,  4.43it/s]
Epoch 19/20:  57%|█████▋    | 80/141 [00:15<00:13,  4.57it/s]
Epoch 19/20:  57%|█████▋    | 81/141 [00:15<00:12,  4.80it/s]
Epoch 19/20:  58%|█████▊    | 82/141 [00:16<00:11,  4.93it/s]
Epoch 19/20:  59%|█████▉    | 83/141 [00:16<00:11,  5.03it/s]
Epoch 19/20:  60%|█████▉    | 84/141 [00:16<00:11,  5.15it/s]
Epoch 19/20:  60%|██████    | 85/141 [00:16<00:11,  4.96it/s]
Epoch 19/20:  61%|██████    | 86/141 [00:16<00:10,  5.03it/s]
Epoch 19/20:  62%|██████▏   | 87/141 [00:17<00:10,  5.17it/s]
Epoch 19/20:  62%|██████▏   | 88/141 [00:17<00:10,  5.24it/s]
Epoch 19/20:  63%|██████▎   | 89/141 [00:17<00:09,  5.31it/s]
Epoch 19/20:  64%|██████▍   | 90/141 [00:17<00:09,  5.31it/s]
Epoch 19/20:  65%|██████▍   | 91/141 [00:17<00:09,  5.37it/s]
Epoch 19/20:  65%|██████▌   | 92/141 [00:18<00:09,  5.39it/s]
Epoch 19/20:  66%|██████▌   | 93/141 [00:18<00:09,  5.20it/s]
Epoch 19/20:  67%|██████▋   | 94/141 [00:18<00:08,  5.29it/s]
Epoch 19/20:  67%|██████▋   | 95/141 [00:18<00:08,  5.31it/s]
Epoch 19/20:  68%|██████▊   | 96/141 [00:18<00:08,  5.30it/s]
Epoch 19/20:  69%|██████▉   | 97/141 [00:18<00:08,  5.14it/s]
Epoch 19/20:  70%|██████▉   | 98/141 [00:19<00:08,  4.99it/s]
Epoch 19/20:  70%|███████   | 99/141 [00:19<00:08,  5.08it/s]
Epoch 19/20:  71%|███████   | 100/141 [00:19<00:08,  5.02it/s]
Epoch 19/20:  72%|███████▏  | 101/141 [00:19<00:08,  4.93it/s]
Epoch 19/20:  72%|███████▏  | 102/141 [00:20<00:08,  4.79it/s]
Epoch 19/20:  73%|███████▎  | 103/141 [00:20<00:07,  4.78it/s]
Epoch 19/20:  74%|███████▍  | 104/141 [00:20<00:07,  4.65it/s]
Epoch 19/20:  74%|███████▍  | 105/141 [00:21<00:11,  3.16it/s]
Epoch 19/20:  75%|███████▌  | 106/141 [00:21<00:10,  3.50it/s]
Epoch 19/20:  76%|███████▌  | 107/141 [00:21<00:09,  3.71it/s]
Epoch 19/20:  77%|███████▋  | 108/141 [00:21<00:08,  4.07it/s]
Epoch 19/20:  77%|███████▋  | 109/141 [00:21<00:07,  4.37it/s]
Epoch 19/20:  78%|███████▊  | 110/141 [00:22<00:06,  4.45it/s]
Epoch 19/20:  79%|███████▊  | 111/141 [00:22<00:07,  4.20it/s]
Epoch 19/20:  79%|███████▉  | 112/141 [00:22<00:07,  3.78it/s]
Epoch 19/20:  80%|████████  | 113/141 [00:22<00:06,  4.07it/s]
Epoch 19/20:  81%|████████  | 114/141 [00:23<00:06,  4.45it/s]
Epoch 19/20:  82%|████████▏ | 115/141 [00:23<00:05,  4.65it/s]
Epoch 19/20:  82%|████████▏ | 116/141 [00:23<00:05,  4.81it/s]
Epoch 19/20:  83%|████████▎ | 117/141 [00:23<00:04,  4.99it/s]
Epoch 19/20:  84%|████████▎ | 118/141 [00:23<00:04,  5.10it/s]
Epoch 19/20:  84%|████████▍ | 119/141 [00:23<00:04,  5.15it/s]
Epoch 19/20:  85%|████████▌ | 120/141 [00:24<00:04,  5.15it/s]
Epoch 19/20:  86%|████████▌ | 121/141 [00:24<00:03,  5.20it/s]
Epoch 19/20:  87%|████████▋ | 122/141 [00:24<00:03,  5.27it/s]
Epoch 19/20:  87%|████████▋ | 123/141 [00:24<00:03,  5.23it/s]
Epoch 19/20:  88%|████████▊ | 124/141 [00:24<00:03,  5.18it/s]
Epoch 19/20:  89%|████████▊ | 125/141 [00:25<00:03,  5.26it/s]
Epoch 19/20:  89%|████████▉ | 126/141 [00:25<00:03,  4.91it/s]
Epoch 19/20:  90%|█████████ | 127/141 [00:25<00:02,  4.81it/s]
Epoch 19/20:  91%|█████████ | 128/141 [00:25<00:02,  4.89it/s]
Epoch 19/20:  91%|█████████▏| 129/141 [00:25<00:02,  4.79it/s]
Epoch 19/20:  92%|█████████▏| 130/141 [00:26<00:02,  4.93it/s]
Epoch 19/20:  93%|█████████▎| 131/141 [00:26<00:02,  4.94it/s]
Epoch 19/20:  94%|█████████▎| 132/141 [00:26<00:01,  4.81it/s]
Epoch 19/20:  94%|█████████▍| 133/141 [00:26<00:01,  4.80it/s]
Epoch 19/20:  95%|█████████▌| 134/141 [00:26<00:01,  4.88it/s]
Epoch 19/20:  96%|█████████▌| 135/141 [00:27<00:01,  4.87it/s]
Epoch 19/20:  96%|█████████▋| 136/141 [00:27<00:00,  5.02it/s]
Epoch 19/20:  97%|█████████▋| 137/141 [00:27<00:00,  4.88it/s]
Epoch 19/20:  98%|█████████▊| 138/141 [00:27<00:00,  4.78it/s]
Epoch 19/20:  99%|█████████▊| 139/141 [00:28<00:00,  4.88it/s]
Epoch 19/20:  99%|█████████▉| 140/141 [00:28<00:00,  4.96it/s]
Epoch 19/20: 100%|██████████| 141/141 [00:28<00:00,  5.62it/s]
Epoch 19/20: 100%|██████████| 141/141 [00:28<00:00,  4.98it/s]
Epoch 19: train_loss=0.031208, val_loss=0.395821
  Testing understanding:
    Start     : -0.955 (expect ~+0.0)
    White +Q  : -0.846 (expect ~+0.9)
    Equal     : -0.759 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0065) - model may not be learning!

Epoch 20/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 20/20:   1%|          | 1/141 [00:00<00:31,  4.40it/s]
Epoch 20/20:   1%|▏         | 2/141 [00:00<00:29,  4.74it/s]
Epoch 20/20:   2%|▏         | 3/141 [00:00<00:28,  4.87it/s]
Epoch 20/20:   3%|▎         | 4/141 [00:00<00:27,  4.89it/s]
Epoch 20/20:   4%|▎         | 5/141 [00:01<00:26,  5.11it/s]
Epoch 20/20:   4%|▍         | 6/141 [00:01<00:26,  5.05it/s]
Epoch 20/20:   5%|▍         | 7/141 [00:01<00:26,  5.06it/s]
Epoch 20/20:   6%|▌         | 8/141 [00:01<00:40,  3.27it/s]
Epoch 20/20:   6%|▋         | 9/141 [00:02<00:35,  3.72it/s]
Epoch 20/20:   7%|▋         | 10/141 [00:02<00:33,  3.94it/s]
Epoch 20/20:   8%|▊         | 11/141 [00:02<00:31,  4.13it/s]
Epoch 20/20:   9%|▊         | 12/141 [00:02<00:29,  4.32it/s]
Epoch 20/20:   9%|▉         | 13/141 [00:02<00:28,  4.42it/s]
Epoch 20/20:  10%|▉         | 14/141 [00:03<00:28,  4.45it/s]
Epoch 20/20:  11%|█         | 15/141 [00:03<00:27,  4.61it/s]
Epoch 20/20:  11%|█▏        | 16/141 [00:03<00:26,  4.78it/s]
Epoch 20/20:  12%|█▏        | 17/141 [00:03<00:25,  4.89it/s]
Epoch 20/20:  13%|█▎        | 18/141 [00:04<00:26,  4.72it/s]
Epoch 20/20:  13%|█▎        | 19/141 [00:04<00:24,  4.92it/s]
Epoch 20/20:  14%|█▍        | 20/141 [00:04<00:24,  5.04it/s]
Epoch 20/20:  15%|█▍        | 21/141 [00:04<00:23,  5.03it/s]
Epoch 20/20:  16%|█▌        | 22/141 [00:04<00:24,  4.89it/s]
Epoch 20/20:  16%|█▋        | 23/141 [00:05<00:23,  5.00it/s]
Epoch 20/20:  17%|█▋        | 24/141 [00:05<00:23,  5.04it/s]
Epoch 20/20:  18%|█▊        | 25/141 [00:05<00:22,  5.09it/s]
Epoch 20/20:  18%|█▊        | 26/141 [00:05<00:22,  5.13it/s]
Epoch 20/20:  19%|█▉        | 27/141 [00:05<00:22,  5.00it/s]
Epoch 20/20:  20%|█▉        | 28/141 [00:05<00:22,  5.11it/s]
Epoch 20/20:  21%|██        | 29/141 [00:06<00:22,  4.91it/s]
Epoch 20/20:  21%|██▏       | 30/141 [00:06<00:22,  4.98it/s]
Epoch 20/20:  22%|██▏       | 31/141 [00:06<00:22,  4.91it/s]
Epoch 20/20:  23%|██▎       | 32/141 [00:06<00:21,  5.03it/s]
Epoch 20/20:  23%|██▎       | 33/141 [00:06<00:21,  5.11it/s]
Epoch 20/20:  24%|██▍       | 34/141 [00:07<00:20,  5.18it/s]
Epoch 20/20:  25%|██▍       | 35/141 [00:07<00:20,  5.22it/s]
Epoch 20/20:  26%|██▌       | 36/141 [00:07<00:20,  5.12it/s]
Epoch 20/20:  26%|██▌       | 37/141 [00:08<00:33,  3.08it/s]
Epoch 20/20:  27%|██▋       | 38/141 [00:08<00:31,  3.30it/s]
Epoch 20/20:  28%|██▊       | 39/141 [00:08<00:27,  3.67it/s]
Epoch 20/20:  28%|██▊       | 40/141 [00:08<00:24,  4.10it/s]
Epoch 20/20:  29%|██▉       | 41/141 [00:08<00:22,  4.46it/s]
Epoch 20/20:  30%|██▉       | 42/141 [00:09<00:23,  4.28it/s]
Epoch 20/20:  30%|███       | 43/141 [00:09<00:27,  3.55it/s]
Epoch 20/20:  31%|███       | 44/141 [00:09<00:24,  3.98it/s]
Epoch 20/20:  32%|███▏      | 45/141 [00:09<00:21,  4.39it/s]
Epoch 20/20:  33%|███▎      | 46/141 [00:10<00:20,  4.59it/s]
Epoch 20/20:  33%|███▎      | 47/141 [00:10<00:19,  4.81it/s]
Epoch 20/20:  34%|███▍      | 48/141 [00:10<00:18,  4.96it/s]
Epoch 20/20:  35%|███▍      | 49/141 [00:10<00:18,  5.11it/s]
Epoch 20/20:  35%|███▌      | 50/141 [00:10<00:17,  5.24it/s]
Epoch 20/20:  36%|███▌      | 51/141 [00:11<00:17,  5.24it/s]
Epoch 20/20:  37%|███▋      | 52/141 [00:11<00:18,  4.87it/s]
Epoch 20/20:  38%|███▊      | 53/141 [00:11<00:17,  5.04it/s]
Epoch 20/20:  38%|███▊      | 54/141 [00:11<00:16,  5.17it/s]
Epoch 20/20:  39%|███▉      | 55/141 [00:11<00:16,  5.28it/s]
Epoch 20/20:  40%|███▉      | 56/141 [00:12<00:15,  5.44it/s]
Epoch 20/20:  40%|████      | 57/141 [00:12<00:15,  5.47it/s]
Epoch 20/20:  41%|████      | 58/141 [00:12<00:15,  5.45it/s]
Epoch 20/20:  42%|████▏     | 59/141 [00:12<00:14,  5.52it/s]
Epoch 20/20:  43%|████▎     | 60/141 [00:12<00:14,  5.52it/s]
Epoch 20/20:  43%|████▎     | 61/141 [00:12<00:14,  5.56it/s]
Epoch 20/20:  44%|████▍     | 62/141 [00:13<00:14,  5.58it/s]
Epoch 20/20:  45%|████▍     | 63/141 [00:13<00:13,  5.62it/s]
Epoch 20/20:  45%|████▌     | 64/141 [00:13<00:13,  5.61it/s]
Epoch 20/20:  46%|████▌     | 65/141 [00:13<00:13,  5.61it/s]
Epoch 20/20:  47%|████▋     | 66/141 [00:13<00:13,  5.61it/s]
Epoch 20/20:  48%|████▊     | 67/141 [00:14<00:13,  5.58it/s]
Epoch 20/20:  48%|████▊     | 68/141 [00:14<00:13,  5.60it/s]
Epoch 20/20:  49%|████▉     | 69/141 [00:14<00:12,  5.60it/s]
Epoch 20/20:  50%|████▉     | 70/141 [00:14<00:13,  5.44it/s]
Epoch 20/20:  50%|█████     | 71/141 [00:14<00:12,  5.50it/s]
Epoch 20/20:  51%|█████     | 72/141 [00:14<00:13,  5.25it/s]
Epoch 20/20:  52%|█████▏    | 73/141 [00:15<00:13,  5.14it/s]
Epoch 20/20:  52%|█████▏    | 74/141 [00:15<00:12,  5.22it/s]
Epoch 20/20:  53%|█████▎    | 75/141 [00:15<00:12,  5.31it/s]
Epoch 20/20:  54%|█████▍    | 76/141 [00:15<00:12,  5.28it/s]
Epoch 20/20:  55%|█████▍    | 77/141 [00:15<00:11,  5.42it/s]
Epoch 20/20:  55%|█████▌    | 78/141 [00:16<00:11,  5.45it/s]
Epoch 20/20:  56%|█████▌    | 79/141 [00:16<00:11,  5.47it/s]
Epoch 20/20:  57%|█████▋    | 80/141 [00:16<00:11,  5.43it/s]
Epoch 20/20:  57%|█████▋    | 81/141 [00:16<00:10,  5.50it/s]
Epoch 20/20:  58%|█████▊    | 82/141 [00:16<00:10,  5.53it/s]
Epoch 20/20:  59%|█████▉    | 83/141 [00:16<00:10,  5.56it/s]
Epoch 20/20:  60%|█████▉    | 84/141 [00:17<00:10,  5.63it/s]
Epoch 20/20:  60%|██████    | 85/141 [00:17<00:10,  5.59it/s]
Epoch 20/20:  61%|██████    | 86/141 [00:17<00:09,  5.58it/s]
Epoch 20/20:  62%|██████▏   | 87/141 [00:17<00:09,  5.50it/s]
Epoch 20/20:  62%|██████▏   | 88/141 [00:17<00:10,  5.12it/s]
Epoch 20/20:  63%|██████▎   | 89/141 [00:18<00:10,  5.15it/s]
Epoch 20/20:  64%|██████▍   | 90/141 [00:18<00:09,  5.17it/s]
Epoch 20/20:  65%|██████▍   | 91/141 [00:18<00:09,  5.24it/s]
Epoch 20/20:  65%|██████▌   | 92/141 [00:18<00:09,  5.33it/s]
Epoch 20/20:  66%|██████▌   | 93/141 [00:18<00:08,  5.37it/s]
Epoch 20/20:  67%|██████▋   | 94/141 [00:19<00:08,  5.43it/s]
Epoch 20/20:  67%|██████▋   | 95/141 [00:19<00:08,  5.54it/s]
Epoch 20/20:  68%|██████▊   | 96/141 [00:19<00:07,  5.65it/s]
Epoch 20/20:  69%|██████▉   | 97/141 [00:19<00:07,  5.64it/s]
Epoch 20/20:  70%|██████▉   | 98/141 [00:19<00:07,  5.70it/s]
Epoch 20/20:  70%|███████   | 99/141 [00:19<00:07,  5.71it/s]
Epoch 20/20:  71%|███████   | 100/141 [00:20<00:07,  5.60it/s]
Epoch 20/20:  72%|███████▏  | 101/141 [00:20<00:07,  5.60it/s]
Epoch 20/20:  72%|███████▏  | 102/141 [00:20<00:07,  5.49it/s]
Epoch 20/20:  73%|███████▎  | 103/141 [00:20<00:06,  5.46it/s]
Epoch 20/20:  74%|███████▍  | 104/141 [00:20<00:06,  5.33it/s]
Epoch 20/20:  74%|███████▍  | 105/141 [00:21<00:06,  5.32it/s]
Epoch 20/20:  75%|███████▌  | 106/141 [00:21<00:06,  5.31it/s]
Epoch 20/20:  76%|███████▌  | 107/141 [00:21<00:06,  5.32it/s]
Epoch 20/20:  77%|███████▋  | 108/141 [00:21<00:06,  5.26it/s]
Epoch 20/20:  77%|███████▋  | 109/141 [00:21<00:06,  5.28it/s]
Epoch 20/20:  78%|███████▊  | 110/141 [00:22<00:05,  5.22it/s]
Epoch 20/20:  79%|███████▊  | 111/141 [00:22<00:05,  5.23it/s]
Epoch 20/20:  79%|███████▉  | 112/141 [00:22<00:05,  5.26it/s]
Epoch 20/20:  80%|████████  | 113/141 [00:22<00:05,  5.31it/s]
Epoch 20/20:  81%|████████  | 114/141 [00:22<00:04,  5.42it/s]
Epoch 20/20:  82%|████████▏ | 115/141 [00:22<00:04,  5.28it/s]
Epoch 20/20:  82%|████████▏ | 116/141 [00:23<00:04,  5.37it/s]
Epoch 20/20:  83%|████████▎ | 117/141 [00:23<00:04,  5.21it/s]
Epoch 20/20:  84%|████████▎ | 118/141 [00:23<00:04,  5.32it/s]
Epoch 20/20:  84%|████████▍ | 119/141 [00:23<00:04,  5.40it/s]
Epoch 20/20:  85%|████████▌ | 120/141 [00:23<00:03,  5.35it/s]
Epoch 20/20:  86%|████████▌ | 121/141 [00:24<00:03,  5.44it/s]
Epoch 20/20:  87%|████████▋ | 122/141 [00:24<00:03,  5.51it/s]
Epoch 20/20:  87%|████████▋ | 123/141 [00:24<00:03,  5.49it/s]
Epoch 20/20:  88%|████████▊ | 124/141 [00:24<00:03,  5.50it/s]
Epoch 20/20:  89%|████████▊ | 125/141 [00:24<00:02,  5.41it/s]
Epoch 20/20:  89%|████████▉ | 126/141 [00:24<00:02,  5.43it/s]
Epoch 20/20:  90%|█████████ | 127/141 [00:25<00:02,  5.47it/s]
Epoch 20/20:  91%|█████████ | 128/141 [00:25<00:02,  5.49it/s]
Epoch 20/20:  91%|█████████▏| 129/141 [00:25<00:02,  5.47it/s]
Epoch 20/20:  92%|█████████▏| 130/141 [00:25<00:02,  5.36it/s]
